FIPS,Pred
29189.0,1
22009.0,1
17031.0,1
nan,1
47149.0,1
8031.0,1
37037.0,1
13319.0,1
13075.0,1
12105.0,0
39035.0,1
8031.0,1
12105.0,1
42101.0,0
24005.0,1
36061.0,1
36061.0,1
36061.0,1
8031.0,1
26073.0,1
25027.0,1
25025.0,0
12057.0,0
55101.0,1
36061.0,1
12086.0,1
11001.0,1
6037.0,1
nan,1
4013.0,1
32003.0,1
11001.0,1
6107.0,0
42027.0,1
13121.0,0
32003.0,1
17167.0,0
24005.0,1
21111.0,0
6037.0,1
12105.0,1
42027.0,1
1117.0,1
36041.0,1
11001.0,1
37057.0,1
12095.0,1
12105.0,1
12095.0,1
12105.0,1
42027.0,1
35055.0,1
36061.0,1
13121.0,1
37119.0,1
37037.0,1
42027.0,1
39061.0,1
42027.0,1
17031.0,1
42027.0,1
6037.0,1
42027.0,1
42027.0,1
6037.0,1
18097.0,1
42027.0,1
36081.0,1
17031.0,0
18097.0,1
6037.0,0
6037.0,1
42027.0,1
49035.0,1
42027.0,1
32003.0,1
42027.0,1
39061.0,1
42027.0,1
21155.0,1
6065.0,1
42027.0,1
26073.0,1
48113.0,0
12105.0,1
48113.0,1
51159.0,0
35049.0,1
42049.0,1
42101.0,1
4013.0,1
6037.0,1
42027.0,1
39155.0,1
48113.0,1
48113.0,1
48113.0,1
48113.0,1
48113.0,1
48113.0,1
48113.0,1
6037.0,1
36061.0,1
42027.0,1
6037.0,1
37183.0,1
13091.0,1
6037.0,1
12086.0,1
17031.0,1
37119.0,1
12095.0,1
42027.0,1
37183.0,0
1117.0,1
47157.0,1
29189.0,1
6037.0,1
42027.0,1
42027.0,1
42027.0,1
42027.0,1
42027.0,1
42027.0,1
6107.0,1
24027.0,1
42027.0,1
18019.0,1
24027.0,1
nan,1
24027.0,1
37037.0,1
42027.0,1
36061.0,1
41047.0,1
12057.0,1
36061.0,1
11001.0,1
6065.0,1
22005.0,1
26073.0,1
6107.0,1
11001.0,1
48333.0,1
26025.0,1
29189.0,1
42027.0,1
48279.0,1
24013.0,0
48439.0,1
48113.0,1
48113.0,1
48113.0,1
6037.0,1
48113.0,1
48113.0,1
48113.0,1
6071.0,1
42027.0,1
36061.0,1
36061.0,1
32031.0,1
4013.0,1
17107.0,1
37037.0,1
17201.0,0
17107.0,1
26073.0,1
6037.0,1
42027.0,1
17201.0,1
48439.0,1
49035.0,1
32003.0,1
13305.0,1
51013.0,1
13305.0,1
6065.0,1
42027.0,1
36061.0,1
48333.0,1
44007.0,1
26073.0,1
11001.0,1
39035.0,1
26073.0,1
11001.0,1
6037.0,1
27123.0,1
48333.0,1
42027.0,1
51159.0,1
19103.0,1
12086.0,1
6107.0,0
36059.0,1
26073.0,1
12086.0,1
11001.0,0
12086.0,1
42027.0,1
12086.0,1
12086.0,1
12086.0,1
27137.0,1
12086.0,1
6107.0,1
48333.0,0
33015.0,1
45079.0,1
8093.0,1
36041.0,1
48029.0,1
42027.0,1
53067.0,1
27053.0,1
12057.0,1
42027.0,1
6107.0,1
6107.0,1
6107.0,0
17031.0,1
42027.0,1
6107.0,1
25017.0,1
37119.0,1
42027.0,1
17031.0,1
42027.0,1
42027.0,1
11001.0,1
41051.0,1
24005.0,1
26073.0,1
42027.0,1
23017.0,1
42027.0,1
44007.0,1
8093.0,1
6037.0,1
37183.0,1
24013.0,0
6001.0,1
42027.0,1
32003.0,1
42027.0,1
36061.0,0
6075.0,1
41047.0,0
24005.0,1
41039.0,1
42027.0,1
6037.0,1
26025.0,1
17031.0,1
6067.0,1
42027.0,1
24005.0,0
25027.0,1
6107.0,0
29189.0,0
17031.0,1
18019.0,1
36061.0,1
18097.0,1
6107.0,1
42027.0,1
37183.0,1
35001.0,0
42027.0,1
6037.0,1
4025.0,1
36061.0,1
4013.0,1
27053.0,1
37135.0,1
42003.0,1
42027.0,1
48113.0,1
48113.0,1
48113.0,1
26073.0,1
22071.0,1
42027.0,1
12073.0,1
12073.0,1
12073.0,1
11001.0,1
12057.0,1
6067.0,1
12105.0,1
42027.0,1
12105.0,1
8093.0,1
42027.0,0
22071.0,1
36061.0,1
6037.0,1
25027.0,1
51147.0,1
42027.0,1
41051.0,1
4025.0,1
56013.0,1
37153.0,1
6107.0,0
17197.0,1
39113.0,1
34009.0,1
36103.0,1
5143.0,1
42027.0,1
6013.0,1
48113.0,1
48113.0,1
48113.0,1
48113.0,1
48113.0,1
48113.0,1
48113.0,1
48113.0,1
48113.0,1
48113.0,1
48113.0,1
48113.0,1
48113.0,1
32003.0,1
48113.0,1
48113.0,1
42027.0,1
48113.0,1
48113.0,1
48113.0,1
48113.0,1
34029.0,1
48113.0,1
48113.0,1
48113.0,1
48113.0,1
48113.0,1
48113.0,1
48113.0,1
4013.0,1
48113.0,1
48113.0,1
48113.0,1
48113.0,1
48113.0,1
48113.0,1
48113.0,1
48113.0,1
48113.0,1
48113.0,1
48333.0,1
39089.0,1
39089.0,1
41067.0,1
39089.0,1
47009.0,1
25025.0,1
6037.0,1
39089.0,1
39089.0,1
39089.0,0
17201.0,0
4013.0,1
27097.0,1
39089.0,0
17031.0,1
39089.0,1
39089.0,1
41051.0,1
39089.0,1
48491.0,1
39089.0,1
39089.0,1
17031.0,1
17201.0,1
13305.0,1
4013.0,1
39089.0,0
39089.0,1
48201.0,1
13075.0,1
36061.0,0
48333.0,1
41013.0,1
11001.0,1
-1.0,0
6085.0,0
11001.0,1
4013.0,1
48439.0,1
39035.0,1
39089.0,1
36089.0,1
48157.0,1
25027.0,1
6107.0,0
-1.0,1
34029.0,1
41067.0,1
48279.0,1
4025.0,1
4013.0,0
48113.0,1
11001.0,1
6107.0,1
39061.0,1
39089.0,1
32003.0,1
11001.0,1
48491.0,1
37063.0,0
39035.0,1
39089.0,1
6037.0,0
51059.0,1
37037.0,1
36041.0,1
17031.0,1
36041.0,0
13121.0,1
34029.0,1
39035.0,1
12105.0,1
39089.0,1
37037.0,1
9003.0,1
36061.0,1
12105.0,0
39089.0,1
39089.0,1
16001.0,1
36061.0,1
39089.0,1
39089.0,1
39089.0,1
39089.0,1
48113.0,1
39089.0,1
39089.0,1
29095.0,1
36061.0,0
39089.0,0
39089.0,1
39089.0,1
39089.0,1
39089.0,1
39089.0,1
39089.0,1
47149.0,1
6107.0,1
47149.0,1
39089.0,1
39089.0,1
39089.0,1
6037.0,1
6037.0,1
18097.0,1
nan,1
47125.0,1
23021.0,1
11001.0,1
6059.0,1
48201.0,1
37057.0,1
55097.0,1
47149.0,1
34029.0,1
34029.0,1
41067.0,1
48279.0,1
35049.0,1
47065.0,1
12105.0,0
48029.0,0
41051.0,1
36061.0,1
12081.0,1
17121.0,1
36081.0,1
6031.0,1
6037.0,1
29135.0,1
6037.0,0
49039.0,0
29135.0,1
37183.0,0
12105.0,1
42003.0,1
48491.0,1
31041.0,0
37037.0,1
39089.0,1
9001.0,1
34013.0,1
42101.0,1
36061.0,1
26073.0,0
6067.0,1
48491.0,1
32005.0,0
12071.0,1
19169.0,1
36061.0,1
48491.0,1
12081.0,1
48491.0,1
48491.0,1
48491.0,1
48491.0,0
39035.0,1
35049.0,1
36061.0,1
48333.0,1
36061.0,1
5057.0,0
22005.0,0
39089.0,1
39089.0,1
39089.0,0
6107.0,1
39089.0,1
17121.0,1
41067.0,1
11001.0,1
39089.0,1
6037.0,1
29135.0,1
39089.0,1
37057.0,1
6019.0,1
40143.0,1
39089.0,0
39089.0,1
48339.0,1
39089.0,1
39089.0,0
41051.0,1
17201.0,1
4025.0,1
24043.0,1
39089.0,1
39089.0,1
6037.0,1
39089.0,1
13075.0,1
17201.0,1
34021.0,1
39089.0,1
39089.0,1
39089.0,1
39089.0,0
39089.0,1
39089.0,1
39089.0,1
32003.0,1
8001.0,1
39089.0,1
39089.0,1
12105.0,1
11001.0,1
55079.0,0
41067.0,1
20009.0,1
20009.0,1
34029.0,1
19103.0,1
12086.0,0
41067.0,1
6107.0,1
48279.0,1
18095.0,1
8069.0,1
48333.0,1
1117.0,1
1117.0,1
1117.0,1
34029.0,1
48333.0,1
36041.0,1
34029.0,1
36061.0,1
27053.0,1
25025.0,1
39089.0,1
39089.0,1
39089.0,0
39089.0,1
39089.0,0
39089.0,0
39089.0,1
36047.0,1
39089.0,1
39089.0,1
39089.0,1
39089.0,1
8069.0,1
39089.0,1
39089.0,1
39089.0,1
39089.0,1
39089.0,1
48279.0,1
39089.0,1
32003.0,1
39089.0,1
39089.0,1
39089.0,1
47125.0,0
48279.0,1
36061.0,1
25027.0,1
23021.0,1
37183.0,1
26163.0,1
11001.0,1
24013.0,1
12086.0,1
39049.0,1
20161.0,0
48491.0,1
48453.0,1
48453.0,1
51147.0,1
6037.0,1
47149.0,1
48453.0,1
48453.0,1
48453.0,1
23027.0,1
15001.0,1
48453.0,1
48453.0,1
26073.0,1
48453.0,1
48453.0,1
39035.0,1
6067.0,1
25025.0,1
6037.0,1
6107.0,0
20033.0,1
15001.0,1
32003.0,0
41051.0,1
6037.0,1
8031.0,1
10005.0,1
15001.0,0
8031.0,1
37183.0,1
12086.0,1
12057.0,1
6037.0,0
6037.0,0
1047.0,1
17031.0,1
37057.0,1
15003.0,1
41067.0,1
42027.0,1
34029.0,1
4005.0,1
13051.0,1
30111.0,1
1129.0,1
1129.0,1
42063.0,1
11001.0,1
47037.0,1
36061.0,1
41051.0,1
48279.0,1
36061.0,1
11001.0,1
17031.0,1
11001.0,1
36061.0,1
11001.0,0
4013.0,1
12105.0,1
13305.0,1
22071.0,1
24013.0,1
39089.0,1
39089.0,1
39089.0,1
41051.0,1
48113.0,1
39089.0,1
39089.0,0
36053.0,1
47149.0,1
39089.0,0
39089.0,1
39089.0,1
39089.0,0
36059.0,1
37183.0,1
12105.0,1
36061.0,1
12105.0,1
12099.0,1
9009.0,1
6059.0,1
6019.0,1
6019.0,1
51059.0,0
6037.0,1
36061.0,1
17107.0,1
13091.0,1
30031.0,1
6107.0,1
48029.0,1
47037.0,1
8093.0,1
8093.0,1
48029.0,1
6037.0,0
9009.0,1
41051.0,1
1117.0,1
42027.0,1
6085.0,1
49035.0,1
6073.0,1
36005.0,1
1073.0,0
48439.0,1
4019.0,1
39103.0,0
26099.0,1
5119.0,1
23021.0,1
12057.0,1
25025.0,0
48279.0,1
28007.0,1
18177.0,1
55097.0,1
17107.0,1
36061.0,1
6037.0,1
48029.0,1
36085.0,1
55097.0,1
12099.0,0
12099.0,1
6085.0,1
8031.0,1
36061.0,1
48029.0,0
26161.0,1
47155.0,0
47155.0,0
48333.0,1
11001.0,1
11001.0,1
37037.0,1
48279.0,1
32031.0,0
51059.0,1
47093.0,1
12099.0,0
9003.0,1
17167.0,1
49035.0,1
40027.0,1
45027.0,1
48333.0,1
6073.0,1
36061.0,1
13121.0,1
47155.0,0
13121.0,1
13121.0,1
17031.0,1
48029.0,0
13121.0,0
13121.0,1
48029.0,1
5045.0,1
48029.0,1
4013.0,1
36041.0,0
23021.0,1
12105.0,1
9009.0,1
11001.0,1
55101.0,0
11001.0,1
4013.0,1
55101.0,1
34029.0,1
12061.0,1
55025.0,1
55025.0,1
55025.0,1
55025.0,0
37183.0,1
36061.0,1
48333.0,1
6073.0,1
51059.0,1
12005.0,1
36091.0,1
39035.0,1
39035.0,1
36081.0,1
12099.0,0
12099.0,1
12099.0,1
12099.0,1
53035.0,1
32003.0,1
12057.0,0
5119.0,1
34029.0,1
13121.0,0
48029.0,1
48141.0,1
55097.0,1
48469.0,1
11001.0,1
4013.0,1
12105.0,0
37063.0,1
51059.0,0
41013.0,0
41013.0,1
48113.0,0
4013.0,1
17031.0,1
39035.0,1
39035.0,1
47125.0,1
47125.0,1
48453.0,1
33013.0,0
12071.0,0
6037.0,1
48279.0,1
16001.0,0
36059.0,1
34029.0,0
12105.0,1
41013.0,1
48279.0,1
39061.0,1
6107.0,1
9009.0,1
12099.0,0
12099.0,0
12099.0,1
12099.0,1
12099.0,1
12099.0,1
12099.0,1
12099.0,1
12099.0,1
12099.0,0
12099.0,0
12099.0,1
12099.0,1
12099.0,1
6037.0,1
6037.0,1
12099.0,1
1047.0,1
9009.0,0
36061.0,0
48279.0,0
48029.0,1
49039.0,1
4025.0,1
55025.0,1
42017.0,1
6107.0,1
6111.0,1
13121.0,1
37037.0,1
4025.0,0
13121.0,1
48029.0,0
6037.0,0
36091.0,1
13121.0,1
23021.0,1
4013.0,0
18003.0,1
41067.0,1
47125.0,1
48029.0,1
9009.0,0
48113.0,1
48215.0,1
53035.0,0
12021.0,1
29135.0,1
18003.0,1
48029.0,1
47149.0,1
51059.0,1
25027.0,1
48279.0,1
48279.0,1
48279.0,1
24005.0,1
25027.0,1
37037.0,1
42043.0,1
11001.0,1
11001.0,1
9003.0,1
6037.0,1
12099.0,1
12099.0,1
9009.0,0
22071.0,1
26073.0,1
6037.0,1
13091.0,1
4025.0,1
25027.0,1
13121.0,1
13121.0,0
26073.0,1
11001.0,1
48095.0,1
48029.0,0
51059.0,0
42011.0,1
6073.0,1
41051.0,0
4013.0,1
12105.0,1
41051.0,1
4025.0,1
6059.0,1
39035.0,1
48433.0,1
13121.0,1
41013.0,1
36061.0,1
12021.0,1
12105.0,1
36061.0,1
26125.0,0
34001.0,1
8005.0,1
20009.0,1
48279.0,1
48029.0,1
9009.0,1
12099.0,1
48279.0,1
40027.0,0
48029.0,1
13121.0,1
13121.0,1
13121.0,1
13121.0,1
12086.0,1
1081.0,1
48029.0,1
12105.0,0
16013.0,1
13121.0,1
48029.0,1
4013.0,1
6075.0,1
9009.0,1
12021.0,1
6107.0,1
11001.0,1
11001.0,1
13121.0,1
13121.0,1
51059.0,1
12105.0,1
36061.0,0
48279.0,1
48279.0,1
12099.0,1
12099.0,1
12105.0,1
33005.0,1
42101.0,1
37183.0,0
34029.0,1
26073.0,1
12105.0,1
53033.0,1
33013.0,1
1089.0,1
22009.0,1
22009.0,1
13121.0,1
13121.0,0
35055.0,1
4013.0,1
13121.0,1
36005.0,1
24013.0,1
6067.0,1
49011.0,1
25017.0,1
13121.0,1
13121.0,1
5049.0,0
5045.0,1
4013.0,0
-1.0,1
6073.0,1
29189.0,1
36061.0,1
11001.0,1
47119.0,1
36081.0,1
13067.0,1
13067.0,1
51059.0,1
34021.0,1
36061.0,1
36061.0,1
12105.0,1
6075.0,1
36061.0,1
11001.0,1
48453.0,1
6059.0,1
6037.0,1
6037.0,1
5115.0,1
48029.0,1
6075.0,1
11001.0,1
51159.0,1
6075.0,1
6037.0,1
25017.0,1
36061.0,1
36061.0,1
36061.0,1
11001.0,0
40027.0,1
51159.0,1
11001.0,1
51153.0,1
11001.0,1
18097.0,0
36061.0,1
29135.0,0
4013.0,1
36061.0,1
25025.0,1
25025.0,1
51153.0,1
29187.0,1
29187.0,1
36061.0,1
25017.0,1
12105.0,1
39093.0,1
39093.0,1
6037.0,1
39093.0,1
12115.0,1
42101.0,1
13121.0,1
13121.0,1
25025.0,1
6107.0,1
35055.0,1
-1.0,1
26161.0,1
48279.0,1
12105.0,0
23021.0,1
25017.0,1
36061.0,1
34029.0,0
25027.0,1
6111.0,1
31055.0,1
42027.0,1
25027.0,1
48269.0,1
6107.0,1
24027.0,0
48279.0,1
40109.0,1
21155.0,1
55009.0,1
17031.0,1
36061.0,1
6013.0,0
48453.0,1
48215.0,1
15003.0,1
18095.0,1
4013.0,1
36047.0,1
45045.0,1
32015.0,1
8093.0,1
48201.0,1
11001.0,1
4013.0,1
6107.0,1
42027.0,1
48279.0,1
48279.0,1
6001.0,1
55063.0,1
36061.0,1
6107.0,1
17107.0,1
48029.0,1
6037.0,1
6107.0,1
6037.0,1
6107.0,1
42003.0,1
6107.0,1
23021.0,1
22009.0,1
36061.0,1
6113.0,1
32003.0,1
8093.0,1
34029.0,0
6107.0,1
11001.0,1
-1.0,1
35055.0,1
6107.0,0
36029.0,1
36061.0,0
9003.0,1
32003.0,1
36061.0,1
56025.0,1
48279.0,1
42003.0,1
36061.0,1
6067.0,1
11001.0,1
8093.0,1
6065.0,1
41051.0,0
9009.0,1
26125.0,1
12105.0,1
49005.0,0
36061.0,1
11001.0,1
48279.0,0
36061.0,1
6107.0,1
39093.0,1
39093.0,1
39093.0,1
37057.0,1
26125.0,1
11001.0,1
12009.0,1
17031.0,1
36061.0,1
5045.0,1
17031.0,1
51830.0,1
36061.0,1
4025.0,1
36061.0,1
41051.0,1
6053.0,1
6053.0,0
6053.0,0
12105.0,1
4013.0,1
26163.0,1
12105.0,1
4013.0,1
48453.0,1
6107.0,1
6107.0,1
37067.0,1
39089.0,1
6037.0,1
8093.0,1
42027.0,0
48453.0,1
15003.0,1
6001.0,0
5101.0,0
6107.0,1
17031.0,1
39049.0,1
48113.0,1
15003.0,1
27053.0,1
35055.0,1
36061.0,1
55097.0,1
11001.0,1
36103.0,1
40027.0,1
36061.0,1
26073.0,1
4019.0,0
27053.0,1
36061.0,1
6107.0,1
48113.0,0
6037.0,1
36103.0,1
17095.0,1
25017.0,0
25027.0,1
34037.0,1
51013.0,1
36061.0,1
6037.0,1
35055.0,1
37183.0,1
12057.0,1
34009.0,1
6107.0,1
34009.0,0
39113.0,1
6059.0,1
11001.0,1
-1.0,1
6107.0,0
36061.0,1
8069.0,1
32003.0,1
42101.0,1
27053.0,1
48201.0,1
6037.0,1
4013.0,1
6085.0,1
34009.0,0
5049.0,1
34021.0,1
24013.0,1
17031.0,0
4025.0,1
6037.0,1
39061.0,1
6037.0,1
6037.0,1
6037.0,1
6085.0,1
48279.0,1
53033.0,1
5045.0,1
25025.0,1
26081.0,1
51830.0,1
51810.0,1
6107.0,1
34009.0,1
34009.0,1
44005.0,0
36061.0,1
34009.0,1
51147.0,1
27053.0,1
26081.0,1
13051.0,0
6037.0,1
13075.0,1
51147.0,1
34009.0,1
48113.0,1
17107.0,1
42101.0,1
26125.0,1
34009.0,1
11001.0,1
4025.0,0
11001.0,0
29135.0,1
11001.0,1
42029.0,0
35055.0,1
5049.0,1
12011.0,1
5045.0,1
13091.0,0
25017.0,1
18095.0,1
37037.0,1
39093.0,0
37037.0,1
39093.0,1
39093.0,1
42101.0,1
36061.0,1
36061.0,1
36061.0,1
12099.0,1
17031.0,1
34029.0,1
48279.0,1
6107.0,1
48141.0,1
35055.0,1
12105.0,1
12105.0,1
36061.0,1
21111.0,1
11001.0,1
6037.0,1
17107.0,1
6037.0,1
35055.0,1
48453.0,1
25017.0,1
6075.0,1
6037.0,1
21151.0,1
47037.0,1
30027.0,1
13051.0,1
17031.0,1
13121.0,1
6073.0,1
6037.0,1
51013.0,1
36061.0,1
-1.0,1
53033.0,1
19153.0,1
23021.0,1
6075.0,1
6075.0,1
48333.0,1
26065.0,1
39089.0,1
-1.0,1
42101.0,1
4013.0,1
17107.0,1
48453.0,0
27053.0,0
47149.0,1
48279.0,1
17107.0,1
55097.0,1
5101.0,1
17107.0,1
1117.0,1
36061.0,1
48453.0,1
17031.0,1
17031.0,1
17031.0,1
6107.0,1
6037.0,1
17031.0,0
36061.0,1
13075.0,1
6037.0,1
39057.0,1
39089.0,1
6037.0,1
-1.0,1
6107.0,1
4025.0,1
8093.0,0
8031.0,1
6031.0,1
6067.0,1
4013.0,1
-1.0,1
36055.0,0
48201.0,1
42003.0,1
34023.0,0
36061.0,1
15001.0,1
8093.0,0
6075.0,1
36061.0,1
48333.0,1
42101.0,1
6037.0,0
41051.0,1
36061.0,1
6107.0,1
17107.0,1
36061.0,1
6071.0,1
48183.0,0
42101.0,0
33013.0,0
48279.0,1
48279.0,1
36061.0,1
6075.0,1
36061.0,1
21227.0,1
47165.0,0
39153.0,0
42101.0,0
29187.0,1
36081.0,0
29187.0,1
29187.0,1
47149.0,1
36061.0,1
16013.0,1
17119.0,1
48279.0,1
49039.0,1
37037.0,1
33013.0,1
48279.0,0
50015.0,0
6073.0,1
25021.0,1
48201.0,0
44007.0,1
22009.0,1
25021.0,0
8031.0,1
25021.0,1
6107.0,1
6107.0,1
6107.0,1
6073.0,0
6107.0,0
6107.0,1
6107.0,1
6107.0,1
48279.0,0
50015.0,1
6107.0,1
36061.0,1
12103.0,1
27097.0,1
6107.0,1
6037.0,1
6107.0,1
6107.0,1
6107.0,1
6107.0,1
6107.0,1
6107.0,0
6107.0,0
6107.0,1
51147.0,0
17113.0,1
39035.0,0
48279.0,1
50015.0,1
18159.0,1
45073.0,1
48279.0,1
48279.0,1
26073.0,1
6037.0,1
6001.0,0
25021.0,0
36061.0,1
50015.0,1
53033.0,1
25017.0,0
50015.0,1
53033.0,1
36061.0,0
26073.0,1
4013.0,0
11001.0,1
11001.0,1
6037.0,1
51730.0,0
6037.0,1
6037.0,1
8059.0,0
6037.0,1
12105.0,1
37063.0,1
48279.0,1
25021.0,1
40027.0,0
44005.0,0
48439.0,1
36061.0,1
25027.0,0
47165.0,1
48029.0,0
50015.0,1
48279.0,1
48279.0,1
48279.0,1
48279.0,1
48279.0,1
6037.0,0
48279.0,1
50015.0,1
11001.0,1
18159.0,1
41051.0,1
6017.0,0
32031.0,1
36103.0,1
6073.0,1
8031.0,1
6013.0,1
4013.0,1
25027.0,1
48085.0,1
48279.0,1
34029.0,1
25021.0,1
48279.0,1
6107.0,1
13121.0,1
12105.0,0
13121.0,1
-1.0,1
13121.0,1
24031.0,1
25021.0,0
12105.0,1
48201.0,1
42027.0,1
40027.0,0
36061.0,1
48279.0,1
18003.0,0
11001.0,1
6023.0,1
27053.0,1
50015.0,1
50015.0,1
8031.0,0
45013.0,1
48279.0,1
11001.0,1
39035.0,1
55097.0,1
48453.0,1
36061.0,1
48279.0,0
48279.0,1
6107.0,1
22009.0,1
36061.0,1
6107.0,0
50015.0,1
39089.0,1
48279.0,1
6059.0,0
13121.0,0
13121.0,1
53033.0,1
55097.0,1
42091.0,1
11001.0,1
-1.0,1
11001.0,0
13121.0,1
55097.0,0
-1.0,1
55097.0,1
11001.0,0
11001.0,1
49049.0,1
13091.0,1
13121.0,1
50015.0,1
47125.0,1
26161.0,1
12105.0,1
13121.0,1
47149.0,0
36061.0,1
6067.0,1
26147.0,0
47119.0,1
39089.0,0
11001.0,0
48215.0,1
17167.0,1
48201.0,1
48439.0,1
48201.0,1
35057.0,1
30031.0,1
48279.0,1
48091.0,1
6071.0,0
8031.0,1
34017.0,1
13075.0,1
17097.0,1
4013.0,1
17031.0,1
47037.0,1
36061.0,1
8013.0,1
6073.0,1
48113.0,1
6107.0,1
36061.0,1
41013.0,1
42027.0,1
6037.0,1
13319.0,1
42097.0,1
17031.0,1
8093.0,1
13075.0,0
13075.0,1
36061.0,1
37119.0,0
6107.0,1
18089.0,1
48333.0,1
4013.0,0
42101.0,1
6065.0,1
51147.0,1
1001.0,1
6095.0,1
1001.0,1
42077.0,1
12105.0,1
12099.0,1
48201.0,1
6037.0,1
48157.0,1
46119.0,0
48187.0,1
8093.0,1
48333.0,1
8031.0,1
25021.0,1
25025.0,1
48091.0,0
48091.0,1
42027.0,1
42027.0,1
6037.0,1
39089.0,1
48091.0,1
55097.0,1
6037.0,1
9009.0,1
6107.0,1
22009.0,1
6107.0,1
39089.0,1
53037.0,1
48091.0,1
17021.0,1
36061.0,1
39049.0,1
6073.0,1
48269.0,1
42027.0,1
6073.0,0
12105.0,1
37183.0,1
42027.0,1
8091.0,1
13319.0,0
53033.0,1
36061.0,0
6037.0,1
20009.0,1
6037.0,1
51147.0,1
17107.0,0
-1.0,1
36061.0,1
11001.0,1
6107.0,1
37037.0,1
26161.0,1
1047.0,1
21073.0,1
4019.0,1
17031.0,1
22055.0,1
55097.0,1
-1.0,1
6107.0,1
33013.0,1
36061.0,1
42027.0,1
25025.0,0
12105.0,1
21059.0,1
4013.0,1
29135.0,1
48201.0,1
42027.0,1
4013.0,1
21155.0,1
13121.0,1
25027.0,1
4025.0,1
48333.0,1
34029.0,1
48333.0,1
41051.0,1
39049.0,1
12105.0,0
25017.0,1
13145.0,1
55127.0,1
17031.0,1
21155.0,1
36047.0,1
49039.0,1
47149.0,1
34029.0,1
6071.0,1
48279.0,1
6037.0,1
6083.0,1
36061.0,1
39089.0,1
36061.0,1
8031.0,1
6083.0,1
6037.0,1
41051.0,1
47037.0,1
20085.0,1
48029.0,1
6037.0,1
42091.0,1
11001.0,1
35001.0,1
4013.0,1
4025.0,1
33015.0,1
36061.0,1
34029.0,1
37183.0,0
6037.0,1
6037.0,1
6073.0,1
48453.0,1
19153.0,1
39089.0,1
13121.0,0
48279.0,1
-1.0,1
-1.0,1
36061.0,1
6037.0,1
21155.0,1
34029.0,1
37183.0,1
4013.0,1
53033.0,1
6037.0,1
51147.0,0
48279.0,1
47149.0,1
45027.0,0
6037.0,1
11001.0,1
8091.0,1
26073.0,1
6073.0,1
47149.0,1
16027.0,1
51059.0,0
48333.0,1
12105.0,1
36061.0,1
9003.0,1
33013.0,1
39089.0,1
34029.0,1
22009.0,1
6073.0,1
36061.0,1
27097.0,1
56011.0,1
27097.0,1
27097.0,1
27097.0,1
18159.0,1
25025.0,1
36061.0,1
8013.0,0
41013.0,1
36061.0,0
9011.0,1
8013.0,1
25025.0,1
48279.0,1
55025.0,1
37183.0,1
45027.0,1
12069.0,1
8093.0,1
45027.0,1
8093.0,1
25021.0,1
29135.0,1
56013.0,1
9003.0,1
39035.0,1
27053.0,1
45027.0,1
36061.0,1
47149.0,1
55097.0,0
55025.0,1
36061.0,1
6077.0,1
29095.0,1
37119.0,1
11001.0,1
12011.0,1
37183.0,1
27097.0,0
37183.0,1
6071.0,1
51147.0,1
6071.0,1
29187.0,1
39035.0,1
29187.0,1
29187.0,1
25017.0,1
6095.0,1
39093.0,1
39089.0,1
29135.0,1
42027.0,1
39089.0,1
39089.0,1
39089.0,1
45027.0,1
48269.0,1
12057.0,1
27053.0,0
13145.0,1
6037.0,1
12115.0,1
12107.0,0
6071.0,1
36061.0,1
41051.0,1
6037.0,1
12105.0,1
36061.0,1
42003.0,1
46119.0,1
6107.0,1
12105.0,1
6107.0,1
12105.0,1
54061.0,0
11001.0,1
36061.0,0
12057.0,1
39089.0,1
17031.0,1
12057.0,1
36061.0,1
4013.0,1
6037.0,1
17031.0,1
48279.0,1
48333.0,0
36061.0,1
11001.0,1
20009.0,1
13121.0,1
16001.0,1
6037.0,1
34003.0,1
21155.0,1
34003.0,1
21155.0,1
6037.0,1
36061.0,1
34029.0,1
6031.0,1
34003.0,1
6085.0,1
37119.0,0
39089.0,1
17029.0,1
6071.0,1
36061.0,1
48279.0,1
48279.0,1
48333.0,1
34029.0,1
4013.0,1
55029.0,1
12105.0,1
27053.0,1
8091.0,1
36061.0,1
48333.0,1
6107.0,0
12111.0,1
27097.0,1
6071.0,1
42027.0,1
6037.0,1
21155.0,1
36061.0,1
48279.0,1
6071.0,1
22033.0,1
12105.0,0
12047.0,1
12047.0,1
48333.0,1
47149.0,1
8041.0,1
6107.0,1
41039.0,1
12047.0,1
6107.0,1
39089.0,1
16013.0,1
12127.0,1
8093.0,1
12105.0,0
9003.0,1
6107.0,1
21155.0,1
23021.0,1
4025.0,1
6107.0,1
6071.0,1
39089.0,1
39089.0,1
4005.0,1
39089.0,1
39089.0,1
39089.0,1
36061.0,1
17031.0,1
25025.0,1
4025.0,1
36061.0,1
12081.0,1
6107.0,1
26099.0,0
26099.0,1
6073.0,1
12105.0,1
4013.0,0
12086.0,1
12105.0,1
42129.0,1
41029.0,1
5049.0,1
24013.0,1
8031.0,1
40027.0,1
41013.0,1
48279.0,1
34029.0,1
55097.0,1
48095.0,1
36091.0,1
36061.0,1
4013.0,1
11001.0,1
36061.0,1
36091.0,1
47037.0,1
36061.0,1
36061.0,1
8093.0,1
5049.0,1
8005.0,1
20009.0,1
12105.0,1
48333.0,1
12105.0,1
40109.0,1
13075.0,1
6107.0,1
42011.0,1
33013.0,1
